Locations,Crime,
amar colony,thieves,
new friends colony,arrested,
sangam vihar,snatcher,
seelampur,snatchers,
sangam vihar,snatched,
lal kuan,arrested,
new friends colony,peddler,
sarita vihar,thief,
nizamuddin,thief,
kalkaji,arrested,
madanpur khadar,robbers,
jaitpur,arrested,
jaitpur,burglary,
sarita vihar,thief,
jamia nagar,theft,
jaitpur,snatcher,
tehkhand,arrested,
sarita vihar,arrested,
amar colony,thieves,
new friends colony,bootleggers,
kalkaji,robbers,
kalkaji,steal,
tehkhand,robbers,
jamia nagar,snatcher,
jamia nagar,arrested,
sarita vihar,bootlegger,
jamia nagar,theft,
sarita vihar,snatchers,
sarita vihar,robber,
jamia nagar,robber,
jaitpur,snatched,
nizamuddin,theft,
jamia nagar,arrested,
madanpur khadar,thief,
jaitpur,arrested,
sarita vihar,arrested,
kalkaji,steal,
jamia nagar,theft,
nizamuddin,robbers,
lal kuan,robber,
vasant kunj,murder,
sarita vihar,arrested,
jaitpur,snatchers,
east of kailash,snatchers,
jaitpur,robber,
jaitpur,robber,
jamia nagar,illegal,
kalkaji,arrested,
jaitpur,arrested,
jamia nagar,thieves,
ali,robbers,
kalkaji,arrested,
jamia nagar,arrested,
jungpura,arrested,
amar colony,bootlegger,
jaitpur,criminals,
pragati maidan,theft,
kalkaji,snatched,
jaitpur,burglary,
jungpura,steal,
madanpur khadar,bootleggers,
amar colony,robbers,
lal kuan,arrested,
seelampur,snatchers,
amar colony,robbers,
sarita vihar,snatchers,
kalkaji,snatched,
lal kuan,snatched,
amar colony,snatcher,
madanpur khadar,theft,
amar colony,murder,
sarita vihar,theft,
kalkaji,snatched,
maya puri,theft,
sarita vihar,snatched,
kalkaji,snatched,
amar colony,thief,
sarita vihar,arrested,
jamia nagar,theft,
zakir nagar,arrested,
jaitpur,arrested,
amar colony,theft,
sarita vihar,robber,
amar colony,burglar,
jaitpur,burglary,
amar colony,arrested,
sarita vihar,peddler,
vasant kunj,theft,
jamia nagar,arrested,
jaitpur,arrested,
amar colony,thieves,
amar colony,bootlegger,
jaitpur,theft,
jamia nagar,snatching,
jaitpur,arrested,
sarita vihar,snatched,
amar colony,arrested,
lal kuan,robbers,
kalkaji,arrested,
nizamuddin,criminal,
jaitpur,arrested,
ali,snatched,
jaitpur,snatched,
amar colony,robbers,
safdarjung enclave,burglary,
amar colony,robber,
jaitpur,snatched,
sarita vihar,arrested,
sarita vihar,arrested,
nizamuddin,arrested,
jamia nagar,robber,
amar colony,theft,
kalkaji,robber,
madanpur khadar,arrested,
amar colony,snatchers,
sarita vihar,snatched,
madanpur khadar,theft,
kalkaji,arrested,
sarita vihar,thief,
sarita vihar,thief,
nizamuddin,bootleggers,
sangam vihar,arrested,
amar colony,murder,
amar colony,snatched,
kalkaji,arrested,
sarita vihar,thief,
nizamuddin,snatching,
nizamuddin,snatched,
amar colony,thieves,
sarita vihar,arrested,
kalkaji,burglar,
nizamuddin,crime,
amar colony,arrest,
jaitpur,crime,
amar colony,arrested,
jaitpur,bootlegger,
jaitpur,killed,
kalkaji,arrested,
amar colony,arrest,
amar colony,burglary,
jaitpur,drug,
sarita vihar,theft,
amar colony,snatching,
jungpura,arrested,
amar colony,robbers,
jaitpur,killed,
jamia nagar,murder,
east of kailash,arrested,
kalkaji,shoot,
sarita vihar,murder,
sarita vihar,murder,
sarita vihar,arrest,
kalkaji,murder,
zakir nagar,killed,
nizamuddin,criminals,
kalkaji,arrest,
mandi,arrested,
vikas puri,snatched,
ramesh nagar,arrested,
vikas puri,arrested,
punjabi bagh,arrested,
vikas puri,snatcher,
inderpuri,arrested,
maya puri,arrested,
punjabi bagh,snatched,
punjabi bagh,arrested,
punjabi bagh,arrested,
punjabi bagh,thieves,
vikas puri,robbers,
sagarpur,arrested,
inderpuri,arrested,
paschim vihar,robber,
punjabi bagh,snatching,
punjabi bagh,snatched,
inderpuri,arrested,
punjabi bagh,steal,
punjabi bagh,snatchers,
punjabi bagh,arrested,
nangloi,arrested,
punjabi bagh,arrested,
punjabi bagh,arrested,
inderpuri,arrested,
vikas puri,arrested,
uttam nagar,arrested,
punjabi bagh,snatcher,
uttam nagar,extortion,
timarpur,bootlegger,
gulabi bagh,theft,
timarpur,robbers,
burari,arrested,
burari,criminals,
burari,snatched,
ashok vihar,criminal,
sarai rohilla,snatched,
mandi,criminal,
burari,killed,
burari,burglary,
gulabi bagh,peddler,
burari,murder,
roop nagar,burglary,
sarai rohilla,drug,
mandi,drug,
sarai rohilla,burglar,
sarai rohilla,burglary,
burari,theft,
sarai rohilla,criminal,
burari,criminal,
sarai rohilla,bootlegger,
burari,theft,
burari,criminal,
krishna nagar,arrested,
mandi,snatched,
sarai rohilla,criminals,
burari,criminal,
mandi,bootlegger,
mandi,criminal,
sarai rohilla,murder,
mandi,thief,
mandi,murder,
burari,arresting,
burari,criminal,
burari,criminal,
mandi,thieves,
sarai rohilla,bootleggers,
sarai rohilla,snatched,
jamia nagar,arrested,
sarai rohilla,snatched,
gulabi bagh,snatcher,
sarai rohilla,theft,
sarai rohilla,arrested,
burari,snatched,
sarai rohilla,robbers,
burari,snatched,
timarpur,arrested,
burari,arrested,
mandi,arrested,
timarpur,murder,
burari,burglar,
burari,murdered,
roop nagar,arrested,
sarai rohilla,burglary,
sarai rohilla,robbers,
burari,illegal,
sarai rohilla,arrested,
mandi,robber,
sarai rohilla,arrested,
burari,arrested,
sarai rohilla,arrested,
burari,arrested,
chandni chowk,thieves,
sarai rohilla,snatched,
sarai rohilla,burglary,
burari,snatching,
sarai rohilla,criminal,
burari,bootleggers,
roop nagar,snatcher,
gulabi bagh,bootleggers,
sarai rohilla,burglary,
timarpur,arrested,
burari,arrested,
timarpur,theft,
bazar road,theft,
timarpur,snatchers,
hauz qazi,arrested,
sarai rohilla,robber,
timarpur,robbers,
mandi,snatched,
mandi,arrested,
roop nagar,snatched,
burari,arrested,
sarai rohilla,burglar,
burari,arrested,
timarpur,robbers,
shahdara,robbers,
burari,arrested,
timarpur,arrested,
sarai rohilla,arrested,
timarpur,arrested,
mandi,arrested,
mandi,arrest,
chandni chowk,theft,
sarai rohilla,arrested,
roop nagar,burglar,
burari,arrested,
geeta colony,robber,
sarai rohilla,thieves,
burari,arrested,
majnu ka tila,drugs,
delhi university,crime,
mandi,arrested,
mandi,arrested,
mandi,arrested,
burari,illegal,
gulabi bagh,drug,
timarpur,snatching,
timarpur,snatchers,
gulabi bagh,snatchers,
ranhola,robbers,
nangloi,pickpocket,
nangloi,arrested,
nangloi,robbers,
paschim vihar,arrested,
nangloi,arrested,
paschim vihar,criminals,
begumpur,thief,
